$
$ ./sendfile -r amber.clear.rice.edu:18004 -f data/data1M.txt
the total_file_length is 1288890
the datasize is 1400
the total count is 921
[SEND SUCCESS] Send the filepathf/filename successfully
[RECEVE ACK SUCCESS] Receive the ack number of filepath/filename successfully
-------- [BEGIN TRANSFERRING] --------
 ------------------------------------------
[Recv ACK] 237
cur queue front seq is 238
the usable is 1
 ------------------------------------------
[SEND DATA] 890400 (1400) Seq(637)
cur queue front seq is 238
the usable is 0
 ------------------------------------------
cur queue front seq is 238
the usable is 0
 ------------------------------------------
[Recv ACK] 238
cur queue front seq is 239
the usable is 1
 ------------------------------------------
[SEND DATA] 891800 (1400) Seq(638)
[Ignore ACK] 238
cur queue front seq is 239
the usable is 0
 ------------------------------------------
cur queue front seq is 239
the usable is 0
 ------------------------------------------
[Recv ACK] 239
cur queue front seq is 240
the usable is 1
 ------------------------------------------
[SEND DATA] 893200 (1400) Seq(639)
[Ignore ACK] 239
cur queue front seq is 240
the usable is 0
 ------------------------------------------
cur queue front seq is 240
the usable is 0
 ------------------------------------------
cur queue front seq is 240
the usable is 0
 ------------------------------------------
cur queue front seq is 240
the usable is 0
 ------------------------------------------
cur queue front seq is 240
the usable is 0
 ------------------------------------------
cur queue front seq is 240
the usable is 0
 ------------------------------------------
[Recv ACK] 240
cur queue front seq is 241
the usable is 1
 ------------------------------------------
[SEND DATA] 894600 (1400) Seq(640)
[Ignore ACK] 240
cur queue front seq is 241
the usable is 0
 ------------------------------------------
cur queue front seq is 241
the usable is 0
 ------------------------------------------
cur queue front seq is 241
the usable is 0
 ------------------------------------------
cur queue front seq is 241
the usable is 0
 ------------------------------------------
cur queue front seq is 241
the usable is 0
 ------------------------------------------
cur queue front seq is 241
the usable is 0
 ------------------------------------------
[Recv ACK] 241
cur queue front seq is 242
the usable is 1
 ------------------------------------------
[SEND DATA] 896000 (1400) Seq(641)
[Ignore ACK] 241
cur queue front seq is 242
the usable is 0
 ------------------------------------------
cur queue front seq is 242
the usable is 0
 ------------------------------------------
cur queue front seq is 242
the usable is 0
 ------------------------------------------
[Recv ACK] 242
cur queue front seq is 243
the usable is 1
 ------------------------------------------
[SEND DATA] 897400 (1400) Seq(642)
cur queue front seq is 243
the usable is 0
 ------------------------------------------
cur queue front seq is 243
the usable is 0
 ------------------------------------------
cur queue front seq is 243
the usable is 0
 ------------------------------------------
cur queue front seq is 243
the usable is 0
 ------------------------------------------
cur queue front seq is 243
the usable is 0
 ------------------------------------------
cur queue front seq is 243
the usable is 0
 ------------------------------------------
[Recv ACK] 243
cur queue front seq is 244
the usable is 1
 ------------------------------------------
[SEND DATA] 898800 (1400) Seq(643)
cur queue front seq is 244
the usable is 0
 ------------------------------------------
cur queue front seq is 244
the usable is 0
 ------------------------------------------
cur queue front seq is 244
the usable is 0
 ------------------------------------------
cur queue front seq is 244
the usable is 0
 ------------------------------------------
cur queue front seq is 244
the usable is 0
 ------------------------------------------
[Recv ACK] 244
cur queue front seq is 245
the usable is 1
 ------------------------------------------
[SEND DATA] 900200 (1400) Seq(644)
[Ignore ACK] 244
cur queue front seq is 245
the usable is 0
 ------------------------------------------
cur queue front seq is 245
the usable is 0
 ------------------------------------------
[Recv ACK] 245
cur queue front seq is 246
the usable is 1
 ------------------------------------------
[SEND DATA] 901600 (1400) Seq(645)
cur queue front seq is 246
the usable is 0
 ------------------------------------------
[Recv ACK] 246
cur queue front seq is 247
the usable is 1
 ------------------------------------------
[SEND DATA] 903000 (1400) Seq(646)
cur queue front seq is 247
the usable is 0
 ------------------------------------------
cur queue front seq is 247
the usable is 0
 ------------------------------------------
cur queue front seq is 247
the usable is 0
 ------------------------------------------
[Recv ACK] 247
cur queue front seq is 248
the usable is 1
 ------------------------------------------
[SEND DATA] 904400 (1400) Seq(647)
[Ignore ACK] 247
cur queue front seq is 248
the usable is 0
 ------------------------------------------
cur queue front seq is 248
the usable is 0
 ------------------------------------------
cur queue front seq is 248
the usable is 0
 ------------------------------------------
cur queue front seq is 248
the usable is 0
 ------------------------------------------
[Recv ACK] 248
cur queue front seq is 249
the usable is 1
 ------------------------------------------
[SEND DATA] 905800 (1400) Seq(648)
cur queue front seq is 249
the usable is 0
 ------------------------------------------
cur queue front seq is 249
the usable is 0
 ------------------------------------------
[Recv ACK] 249
cur queue front seq is 250
the usable is 1
 ------------------------------------------
[SEND DATA] 907200 (1400) Seq(649)
cur queue front seq is 250
the usable is 0
 ------------------------------------------
cur queue front seq is 250
the usable is 0
 ------------------------------------------
[Recv ACK] 250
cur queue front seq is 251
the usable is 1
 ------------------------------------------
[SEND DATA] 908600 (1400) Seq(650)
[Ignore ACK] 250
cur queue front seq is 251
the usable is 0
 ------------------------------------------
cur queue front seq is 251
the usable is 0
 ------------------------------------------
cur queue front seq is 251
the usable is 0
 ------------------------------------------
[Recv ACK] 251
cur queue front seq is 252
the usable is 1
 ------------------------------------------
[SEND DATA] 910000 (1400) Seq(651)
cur queue front seq is 252
the usable is 0
 ------------------------------------------
[Recv ACK] 252
cur queue front seq is 253
the usable is 1
 ------------------------------------------
[SEND DATA] 911400 (1400) Seq(652)
cur queue front seq is 253
the usable is 0
 ------------------------------------------
cur queue front seq is 253
the usable is 0
 ------------------------------------------
cur queue front seq is 253
the usable is 0
 ------------------------------------------
cur queue front seq is 253
the usable is 0
 ------------------------------------------
[Recv ACK] 253
cur queue front seq is 254
the usable is 1
 ------------------------------------------
[SEND DATA] 912800 (1400) Seq(653)
[Ignore ACK] 253
cur queue front seq is 254
the usable is 0
 ------------------------------------------
cur queue front seq is 254
the usable is 0
 ------------------------------------------
[Recv ACK] 254
cur queue front seq is 255
the usable is 1
 ------------------------------------------
[SEND DATA] 914200 (1400) Seq(654)
cur queue front seq is 255
the usable is 0
 ------------------------------------------
cur queue front seq is 255
the usable is 0
 ------------------------------------------
cur queue front seq is 255
the usable is 0
 ------------------------------------------
[Recv ACK] 255
cur queue front seq is 256
the usable is 1
 ------------------------------------------
[SEND DATA] 915600 (1400) Seq(655)
cur queue front seq is 256
the usable is 0
 ------------------------------------------
[Recv ACK] 256
cur queue front seq is 257
the usable is 1
 ------------------------------------------
[SEND DATA] 917000 (1400) Seq(656)
cur queue front seq is 257
the usable is 0
 ------------------------------------------
[Recv ACK] 257
cur queue front seq is 258
the usable is 1
 ------------------------------------------
[SEND DATA] 918400 (1400) Seq(657)
cur queue front seq is 258
the usable is 0
 ------------------------------------------
cur queue front seq is 258
the usable is 0
 ------------------------------------------
cur queue front seq is 258
the usable is 0
 ------------------------------------------
